species,decimalLatitude,decimalLongitude
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2911,145.6316
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2885,145.6295
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
Alectura lathami,-17.2812,145.6294
