mediaID,deploymentID,captureMethod,timestamp,filePath,filePublic,fileName,fileMediatype,exifData,favorite,mediaComments
baeef38a-fde1-47a9-b92c-57773c88e2ba,0295d49e-a604-4b87-b22e-b6c140fb2807,activityDetection,2022-10-29T13:31:45+10:00,https://multimedia.agouti.eu/assets/baeef38a-fde1-47a9-b92c-57773c88e2ba/file,false,20260303031819-DSCF0976.JPG,image/jpeg,,false,sequenceID:c18953ba-d184-4b31-b41f-6ca80da77001
cd418e45-3a64-45ed-bd5c-adfbb377f3c6,0295d49e-a604-4b87-b22e-b6c140fb2807,activityDetection,2022-11-17T20:04:33+10:00,https://multimedia.agouti.eu/assets/cd418e45-3a64-45ed-bd5c-adfbb377f3c6/file,false,20260303031819-DSCF0883.JPG,image/jpeg,,false,sequenceID:66760181-e84e-4691-a246-74a1568d4a7b
85e4bd5c-52be-4c66-8b40-345f9a2b4ea9,0295d49e-a604-4b87-b22e-b6c140fb2807,activityDetection,2022-12-03T05:54:55+10:00,https://multimedia.agouti.eu/assets/85e4bd5c-52be-4c66-8b40-345f9a2b4ea9/file,false,20260303031819-DSCF0691.JPG,image/jpeg,,false,sequenceID:381b7892-ef7c-47fd-97d2-975750efa0c4
f447f2b7-1c6c-4e95-998f-d9d505b9d97b,0295d49e-a604-4b87-b22e-b6c140fb2807,activityDetection,2023-02-05T23:30:47+10:00,https://multimedia.agouti.eu/assets/f447f2b7-1c6c-4e95-998f-d9d505b9d97b/file,false,20260303031819-DSCF0664.JPG,image/jpeg,,false,sequenceID:7c8dcedd-7fff-41bc-9014-fd8c8303cbaf
e10a597c-0fe0-4764-b546-a89fd0f049a9,1a2ea69e-b54b-4283-aadd-04a8af4c62c8,activityDetection,2023-01-04T08:37:53+10:00,https://multimedia.agouti.eu/assets/e10a597c-0fe0-4764-b546-a89fd0f049a9/file,false,20260303020844-DSCF0613.JPG,image/jpeg,,false,sequenceID:c6aba3fe-80f0-4280-a1be-fae383828006
cf29cbcb-aa99-49dc-b4ac-0473ce27a7fd,1a2ea69e-b54b-4283-aadd-04a8af4c62c8,activityDetection,2023-01-04T08:37:53+10:00,https://multimedia.agouti.eu/assets/cf29cbcb-aa99-49dc-b4ac-0473ce27a7fd/file,false,20260303020844-DSCF0613.JPG,image/jpeg,,false,sequenceID:c6aba3fe-80f0-4280-a1be-fae383828006
9b5dd71c-9168-47eb-8e58-ab0acfcc8f3a,27f7757b-24c2-49d9-9a61-918fd621d6fe,activityDetection,2023-01-13T20:32:09+10:00,https://multimedia.agouti.eu/assets/9b5dd71c-9168-47eb-8e58-ab0acfcc8f3a/file,false,20260303032122-DSCF0343.JPG,image/jpeg,,false,sequenceID:62a8d0f0-da9d-4782-9845-ffbec7c0f3d7
afde4425-6fd2-4160-bae4-42476c87fb62,27f7757b-24c2-49d9-9a61-918fd621d6fe,activityDetection,2023-02-20T19:15:38+10:00,https://multimedia.agouti.eu/assets/afde4425-6fd2-4160-bae4-42476c87fb62/file,false,20260303032122-DSCF0400.JPG,image/jpeg,,false,sequenceID:047280c3-a465-446a-999b-90c742ec7a19
26b8bcf8-ebc9-4a66-a7fc-20e2dc313e33,2fc0c250-8cc2-4374-83a3-2e3a2b7f6017,activityDetection,2023-05-21T05:18:25+10:00,https://multimedia.agouti.eu/assets/26b8bcf8-ebc9-4a66-a7fc-20e2dc313e33/file,false,20260330064256-05210179.JPG,image/jpeg,,false,sequenceID:6a3438d7-e657-4728-8aec-6e63c0a6759e
32d641ad-7995-436a-8f8d-e3157ed70a05,2fc0c250-8cc2-4374-83a3-2e3a2b7f6017,activityDetection,2023-05-23T06:03:13+10:00,https://multimedia.agouti.eu/assets/32d641ad-7995-436a-8f8d-e3157ed70a05/file,false,20260330064256-05230286.JPG,image/jpeg,,false,sequenceID:7fd960e8-1fd0-4407-aa59-06eeeccd9d08
1935d644-5804-4c11-866e-4235da054d28,2fc0c250-8cc2-4374-83a3-2e3a2b7f6017,activityDetection,2023-05-25T15:16:35+10:00,https://multimedia.agouti.eu/assets/1935d644-5804-4c11-866e-4235da054d28/file,false,20260330064257-05250124.JPG,image/jpeg,,false,sequenceID:2ecf4853-1e88-4fb5-88fa-4f7656e47360
a10aff1b-4b15-4b70-9426-c185a64db34e,358e39c5-7d06-4a19-8fed-d2580f6291d2,activityDetection,2022-10-12T17:37:42+10:00,https://multimedia.agouti.eu/assets/a10aff1b-4b15-4b70-9426-c185a64db34e/file,false,20260303010102-DSCF0216.JPG,image/jpeg,,false,sequenceID:9f6fffb1-c1ba-497b-97e4-f23cfc0bcc18
9a530806-9935-464f-a4df-a33c2a1d795e,358e39c5-7d06-4a19-8fed-d2580f6291d2,activityDetection,2022-10-12T17:37:48+10:00,https://multimedia.agouti.eu/assets/9a530806-9935-464f-a4df-a33c2a1d795e/file,false,20260303010101-DSCF0217.JPG,image/jpeg,,false,sequenceID:9f6fffb1-c1ba-497b-97e4-f23cfc0bcc18
9e9d7b44-9de1-4e56-8a67-47effb678f31,358e39c5-7d06-4a19-8fed-d2580f6291d2,activityDetection,2023-02-03T07:28:47+10:00,https://multimedia.agouti.eu/assets/9e9d7b44-9de1-4e56-8a67-47effb678f31/file,false,20260303010101-DSCF0279.JPG,image/jpeg,,false,sequenceID:98bd036b-5cdd-4748-82c8-6ce3d3fdbe5e
783f5020-0a93-4176-8697-e32f1ff75d97,358e39c5-7d06-4a19-8fed-d2580f6291d2,activityDetection,2023-02-06T17:37:15+10:00,https://multimedia.agouti.eu/assets/783f5020-0a93-4176-8697-e32f1ff75d97/file,false,20260303010102-DSCF0401.JPG,image/jpeg,,false,sequenceID:d4a878f2-0d1e-4776-867f-c3bf2bdff3e9
690df0d9-ed50-4a80-a2cf-b01e2d7236a4,42544b34-a744-4b04-a769-b1c5dc68129b,activityDetection,2021-11-05T11:37:27+10:00,https://multimedia.agouti.eu/assets/690df0d9-ed50-4a80-a2cf-b01e2d7236a4/file,false,20260311004022-NSW-VIC_Upper_Murray_fire_landscapes_Linley_2021-22_WildObsID_0009_88_jingellic_Landscape_32_G_Linley_mediaID_16596.jpg,image/jpeg,,false,sequenceID:634d4dbc-68a3-485d-b1b1-855bb31f8559
e6a02395-2cfc-4acd-a805-9e2a8e2a1143,42544b34-a744-4b04-a769-b1c5dc68129b,activityDetection,2022-01-24T21:26:35+10:00,https://multimedia.agouti.eu/assets/e6a02395-2cfc-4acd-a805-9e2a8e2a1143/file,false,20260311004022-NSW-VIC_Upper_Murray_fire_landscapes_Linley_2021-22_WildObsID_0009_96_jingellic_Landscape_33_G_Linley_mediaID_8330.jpg,image/jpeg,,false,sequenceID:ac5d73b9-2ae2-4457-b649-5a41432b6256
078659ba-0788-4f21-96cc-30d71b8121ba,42544b34-a744-4b04-a769-b1c5dc68129b,activityDetection,2022-04-23T12:01:39+10:00,https://multimedia.agouti.eu/assets/078659ba-0788-4f21-96cc-30d71b8121ba/file,false,20260311004022-NSW-VIC_Upper_Murray_fire_landscapes_Linley_2021-22_WildObsID_0009_96_jingellic_Landscape_33_G_Linley_mediaID_8402.jpg,image/jpeg,,false,sequenceID:8b58fcfd-1946-49ad-ac57-0d73569d410d
44d38cb6-cac0-4e61-9c23-550cf152052f,45c8e64c-d4d6-48e7-94a7-3f7f92da1afe,activityDetection,2023-01-05T07:14:25+10:00,https://multimedia.agouti.eu/assets/44d38cb6-cac0-4e61-9c23-550cf152052f/file,false,20260227043417-IMG_0146.JPG,image/jpeg,,false,sequenceID:ee1cf46d-2cbc-45c8-8603-be2dd5dad825
4fce7a66-f000-4842-8567-1c326d3751ab,45c8e64c-d4d6-48e7-94a7-3f7f92da1afe,activityDetection,2023-01-08T07:06:40+10:00,https://multimedia.agouti.eu/assets/4fce7a66-f000-4842-8567-1c326d3751ab/file,false,20260227043417-IMG_0245.JPG,image/jpeg,,false,sequenceID:6021ffbf-6de9-4385-8d34-7ccb50d33b70
46fbaa6d-b9e2-4b6b-8e57-8c2999904c73,45c8e64c-d4d6-48e7-94a7-3f7f92da1afe,activityDetection,2023-01-17T18:44:33+10:00,https://multimedia.agouti.eu/assets/46fbaa6d-b9e2-4b6b-8e57-8c2999904c73/file,false,20260227043417-IMG_0221.JPG,image/jpeg,,false,sequenceID:d0b724fa-6f9f-4f64-ae93-ebe61f82b40c
8a5e0952-a2ab-4f91-b14c-4a4578883576,47d425d3-79d7-4dfa-be4b-3653ef8dc9b3,activityDetection,2022-12-04T06:00:14+10:00,https://multimedia.agouti.eu/assets/8a5e0952-a2ab-4f91-b14c-4a4578883576/file,false,20260309053223-DSCF0168.JPG,image/jpeg,,false,sequenceID:b1ee4b68-1229-4e13-99e4-218649da3dd8
36df7ed0-ea74-496c-82ed-b836225b7f08,47d425d3-79d7-4dfa-be4b-3653ef8dc9b3,activityDetection,2022-12-08T06:21:49+10:00,https://multimedia.agouti.eu/assets/36df7ed0-ea74-496c-82ed-b836225b7f08/file,false,20260309053223-DSCF0126.JPG,image/jpeg,,false,sequenceID:6d12bde5-1a2b-43ab-b183-b9e69353f43e
